"Source","Destination"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-634028-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-634028-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-638001-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-638001-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-639020-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-639020-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-650005F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-650005F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-650007-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-650007-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-650022-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-650022-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-650040-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-650040-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-654036-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-654036-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-680002-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-680002-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-680009-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-680009-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-680010-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-680010-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-680030-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-680030-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-681015-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-681015-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-684028-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-684028-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-688001-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-688001-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-700002F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-700002F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-700004F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-700004F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-700010F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-700010F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-700015F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-700015F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-700032F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-700032F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-700033F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-700033F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-700036-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-700036-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-700037-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-700037-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-700042-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-700042-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-702031F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-702031F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-704040-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-704040-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-709006-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-709006-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-709012-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-709012-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-709023-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-709023-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-709024-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-709024-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-709027-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-709027-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-709043-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-709043-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-709052-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-709052-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-709055-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-709055-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-709056-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-709056-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-722003G-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-722003G-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-722039-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-722039-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-722070-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-722070-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-724001-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-724001-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-726018-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-726018-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-729009-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-729009-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-729064-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-729064-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-729071-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-729071-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-762011-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-762011-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-CA-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-CA-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-CA-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-CA-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-CA-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-CA-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-CA-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-CA-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-CA-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-CA-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76TT-CA-06.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76TT-CA-06.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76XLTT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76XLTT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76XLTT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76XLTT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76XLTT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76XLTT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76XLTT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76XLTT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-76XLTT-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-76XLTT-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-800008-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-800008-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-800018F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-800018F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-800021F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-800021F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-800027-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-800027-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8000TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8000TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8000TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8000TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8000TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8000TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8000TT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8000TT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8000TT-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8000TT-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8000TT-PA-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8000TT-PA-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8000TT-PA-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8000TT-PA-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8000TT-PA-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8000TT-PA-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-801009-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-801009-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-802016-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-802016-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8034TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8034TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8034TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8034TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-804003F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-804003F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-804234-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-804234-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8042TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8042TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8042TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8042TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8054TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8054TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8054TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8054TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8072TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8072TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8072TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8072TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8072TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8072TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8072TT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8072TT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-8072TT-05.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-8072TT-05.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-808015F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-808015F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-809006-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-809006-01.webp"
